,Axon-GT,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,z1,z2,y1,y2,x1,x2
0,3735,5312,4543,90990,120078,208,330,979,1086,265,549
1,6604,8380,8672,23425,21265,25,13,110,59,133,159
2,1474,2167,6073,241208,67068,554,196,226,259,1035,281
3,7805,5293,7828,91652,30829,294,100,293,348,338,206
4,3780,4597,7001,117913,46081,627,95,246,139,924,549
5,3,252,6724,1506924,51460,658,25,542,54,2047,105
6,6405,7977,4992,29671,102917,110,514,81,362,180,406
7,1647,2346,13506,228812,5425,343,57,387,26,1959,89
8,4734,5663,9482,78957,15904,319,71,305,102,424,114
9,30,434,13371,850642,5940,392,12,1646,26,1546,33
10,30,434,9306,850642,17208,392,23,1646,47,1546,42
11,30,434,8807,850642,20480,392,18,1646,41,1546,54
12,30,9306,8807,17208,20480,23,18,47,41,42,54
13,985,1653,13838,286410,5359,480,14,1633,21,988,38
14,2771,3517,5279,164880,93435,198,139,1114,551,299,165
15,4016,5500,4868,85027,106599,391,359,350,503,150,491
16,3116,6597,3884,52972,145668,87,478,267,1361,483,558
17,5829,7052,11669,44679,8364,25,12,480,35,436,42
18,248,818,9001,435289,18662,239,20,1613,45,813,48
19,4560,6291,5465,61909,86533,279,298,213,380,433,373
20,4560,5465,6175,86533,64732,298,173,380,322,373,462
21,7421,10941,2992,10127,193321,63,686,82,527,25,326
22,5358,6422,7488,57950,36124,218,168,263,270,787,381
23,4730,5659,20736,79459,1578,506,20,327,22,280,33
24,5725,6892,1021,47561,372528,138,298,206,2047,506,660
25,27,429,7601,868360,34836,364,25,2047,44,1018,64
26,5234,6257,10054,61523,12961,133,75,237,104,184,33
27,5106,6105,8313,66152,25237,104,29,246,55,187,62
28,4936,6738,5902,51127,71605,239,60,409,179,261,105
29,387,998,12909,378476,6469,554,15,1457,28,1104,28
30,26,426,14612,879578,4629,489,10,1470,22,664,34
31,791,1439,14245,307012,4913,390,12,1465,28,848,32
32,905,1561,13482,295543,5816,749,17,219,17,701,54
33,948,1612,6663,291650,52692,363,35,323,60,284,75
34,948,1612,8337,291650,25207,363,27,323,62,284,44
35,337,940,6799,395674,49067,249,41,1412,459,588,95
36,7085,1778,9594,275679,14775,367,43,1811,239,922,72
37,3024,3789,4209,151487,131657,423,326,803,110,205,308
38,3024,3789,12184,151487,7319,423,14,803,29,205,34
39,3488,5298,4281,92137,129932,203,277,172,221,901,726
40,3581,7573,4378,34778,126800,142,435,89,648,233,282
41,3972,18101,6483,2547,56162,29,133,44,557,29,337
42,4373,5256,8454,93681,24028,323,100,1071,224,530,304
43,4672,7727,5593,32707,81563,146,333,180,610,349,294
44,2018,2727,9269,205041,17696,180,32,1031,153,879,212
45,5265,6299,11286,60430,9131,79,55,437,189,117,101
46,5265,11286,6310,9131,60656,55,394,189,401,101,599
47,5225,6244,11995,61685,7750,137,12,255,47,1030,65
48,2663,3403,7513,169728,35995,483,46,1084,171,276,80
49,812,1461,16856,307660,3116,749,10,584,20,874,27
50,672,1311,7426,327179,38254,646,103,901,72,581,126
51,4112,4972,5928,102836,71544,415,335,159,324,301,485
52,70,548,19598,665653,1975,523,11,1134,27,1753,22
53,5,261,9449,1442394,15769,562,28,1178,36,1637,33
54,1947,5557,2654,82685,210371,185,485,252,716,160,608
55,1873,8167,2579,27221,215482,51,83,129,213,211,1485
56,1943,6260,2650,62205,209785,210,447,391,479,735,1290
57,398,1009,7406,376419,37478,295,17,1213,89,856,110
58,2117,6184,2828,64000,200191,220,529,117,209,245,217
59,5819,7038,9092,46215,18419,210,81,321,104,305,128
60,6573,8317,9778,25663,14287,46,53,58,108,525,212
61,2806,8107,3552,28032,163701,120,462,75,655,143,393
62,2847,7006,3595,45518,161508,260,462,84,190,86,1530
63,3910,4741,7710,113003,33766,119,62,470,204,177,209
64,2297,3018,8081,187674,28425,196,25,492,114,1238,338
65,1851,2557,7786,216120,31522,545,204,210,80,330,56
66,3362,9089,4145,18074,136076,95,654,43,163,105,314
67,2076,2787,22694,202179,991,481,10,178,13,369,25
68,2076,2787,18649,202179,2192,481,16,178,22,369,32
69,3332,11074,4112,9467,136983,76,677,96,354,92,569
70,2797,5502,3543,84272,162885,78,129,426,357,253,1483
71,1336,2023,5742,251601,77361,312,141,1195,448,1154,353
72,381,17764,990,2507,382247,10,741,38,539,37,631
73,4835,1291,5783,325837,76395,373,152,705,206,1385,664
74,2322,7271,3045,40444,190786,178,145,403,1655,275,437
75,62,520,12845,713954,6358,477,12,1077,27,2047,39
76,62,520,6939,713954,46895,477,21,1077,55,2047,89
77,62,520,10020,713954,13098,477,14,1077,37,2047,51
78,62,6939,10020,46895,13098,21,14,55,37,89,51
79,62,6939,12845,46895,6358,21,12,55,27,89,39
80,6047,7826,7381,30979,37994,83,115,602,394,310,452
81,4518,8689,5420,21336,89116,41,47,105,623,109,276
82,3890,5625,4719,80795,113256,308,146,862,481,568,821
83,1395,2083,14132,248675,5015,372,13,2047,20,555,39
84,2399,6267,3125,62531,184536,206,534,137,210,333,1271
85,4148,5011,9887,103085,13726,186,22,570,36,404,40
86,2262,2981,11096,194441,9544,144,12,277,32,695,41
87,2262,2981,17514,194441,2830,144,11,277,24,695,34
88,3262,4040,4811,139830,109867,373,148,256,245,572,343
89,3905,4736,8835,113066,20541,151,18,521,48,1456,75
90,4732,7643,5661,33982,78340,164,368,347,566,154,130
91,83,585,8595,621565,21914,480,21,2047,44,1489,51
92,1246,1927,11397,262417,8769,480,20,1130,35,461,34
93,2915,3668,10231,156374,11943,582,17,127,38,786,46
94,1384,2071,10450,249935,11193,528,17,468,54,449,35
95,6622,8408,12919,25478,6728,12,11,146,27,66,89
96,5322,7585,6373,35602,58665,148,138,183,246,145,456
97,1491,2185,20822,239519,1492,404,21,1167,26,1195,27
98,1491,20822,8470,1492,23955,21,201,26,170,27,88
99,197,759,10833,469241,10330,594,19,1359,34,589,36
100,6175,700,7588,507169,35497,579,158,299,197,2047,285
101,1790,2492,8747,221181,21264,122,18,1277,45,472,52
102,285,864,2532,418971,217425,485,255,286,117,987,545
103,161,708,11545,501362,8567,740,16,264,36,782,43
104,3927,4758,9182,112466,17718,327,17,109,43,293,53
105,3157,3927,9259,146084,16947,228,16,377,95,306,33
106,7829,10409,4573,11927,118700,82,659,146,237,241,389
107,177,732,13131,483365,6186,389,11,2047,31,654,54
108,3989,5571,4832,83009,109179,124,46,615,441,188,130
109,4392,7208,5277,41192,93240,171,513,411,809,286,580
110,4436,7486,5328,36839,92066,111,243,54,203,254,480
111,1527,2221,8500,237888,24119,740,57,528,324,663,228
112,4613,5525,9070,85516,18185,378,49,179,69,189,45
113,5095,6092,10351,66870,11618,78,50,347,29,1705,349
114,6417,8213,8008,26656,28864,138,143,167,204,469,284
115,2120,2831,7742,205010,32890,205,22,145,58,914,76
116,1155,1833,15212,270438,4175,576,11,190,23,2047,33
117,4959,5931,6488,71326,57213,135,135,544,602,717,381
118,4492,6560,5390,54232,89176,82,122,225,201,891,837
119,5743,6918,7874,47005,31266,35,71,440,486,318,247
120,5743,7874,9342,31266,16904,71,45,486,65,247,126
121,6060,594,7400,606051,37843,710,48,1346,235,375,67
122,6979,9287,13404,17003,5567,67,54,62,48,203,89
123,841,6416,1493,57920,303027,103,371,78,751,257,2047
124,2931,6337,3686,59995,154014,103,135,383,499,223,955
125,3561,4357,4862,126907,107753,342,191,1037,422,953,614
126,1220,1901,11183,262942,9094,101,52,382,265,2047,129
127,18,358,13267,1074632,5883,481,12,1443,26,2047,39
128,802,1451,9389,306676,16347,564,19,512,35,2047,53
129,3237,4014,4904,142584,104722,176,175,965,689,1353,583
130,1434,2125,8625,243914,22269,163,14,1094,43,1372,64
131,147,691,5619,510252,80365,479,51,1511,593,583,189
132,4726,5654,8852,79023,20126,307,189,319,110,521,141
133,4726,8852,6485,20126,56123,189,89,110,70,141,289
134,4726,6485,8019,56123,29379,89,103,70,107,289,361
135,2092,2803,17958,200390,2654,120,10,794,24,1315,21
136,4729,5657,6097,80561,66128,377,177,553,441,430,542
137,204,7275,769,40497,464291,118,740,574,1559,107,970
138,4869,5821,6142,73344,64831,118,204,668,742,390,624
139,1203,1883,15974,263125,3735,227,10,1689,24,311,30
