,Unnamed: 0,Axon-GT,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,z1,z2,y1,y2,x1,x2
0,0.0,3735.0,5312,4543,90990.0,120078.0,208.0,330.0,979.0,1086.0,265.0,549.0
1,2.0,1474.0,2167,6073,241208.0,67068.0,554.0,196.0,226.0,259.0,1035.0,281.0
2,3.0,7805.0,5293,7828,91652.0,30829.0,294.0,100.0,293.0,348.0,338.0,206.0
3,4.0,3780.0,4597,7001,117913.0,46081.0,627.0,95.0,246.0,139.0,924.0,549.0
4,6.0,6405.0,7977,4992,29671.0,102917.0,110.0,514.0,81.0,362.0,180.0,406.0
5,7.0,1647.0,2346,13506,228812.0,5425.0,343.0,57.0,387.0,26.0,1959.0,89.0
6,8.0,4734.0,5663,9482,78957.0,15904.0,319.0,71.0,305.0,102.0,424.0,114.0
7,14.0,2771.0,3517,5279,164880.0,93435.0,198.0,139.0,1114.0,551.0,299.0,165.0
8,15.0,4016.0,5500,4868,85027.0,106599.0,391.0,359.0,350.0,503.0,150.0,491.0
9,16.0,3116.0,6597,3884,52972.0,145668.0,87.0,478.0,267.0,1361.0,483.0,558.0
10,19.0,4560.0,6291,5465,61909.0,86533.0,279.0,298.0,213.0,380.0,433.0,373.0
11,20.0,4560.0,5465,6175,86533.0,64732.0,298.0,173.0,380.0,322.0,373.0,462.0
12,21.0,7421.0,10941,2992,10127.0,193321.0,63.0,686.0,82.0,527.0,25.0,326.0
13,24.0,5725.0,6892,1021,47561.0,372528.0,138.0,298.0,206.0,2047.0,506.0,660.0
14,28.0,4936.0,6738,5902,51127.0,71605.0,239.0,60.0,409.0,179.0,261.0,105.0
15,36.0,7085.0,1778,9594,275679.0,14775.0,367.0,43.0,1811.0,239.0,922.0,72.0
16,39.0,3488.0,5298,4281,92137.0,129932.0,203.0,277.0,172.0,221.0,901.0,726.0
17,40.0,3581.0,7573,4378,34778.0,126800.0,142.0,435.0,89.0,648.0,233.0,282.0
18,42.0,4373.0,5256,8454,93681.0,24028.0,323.0,100.0,1071.0,224.0,530.0,304.0
19,43.0,4672.0,7727,5593,32707.0,81563.0,146.0,333.0,180.0,610.0,349.0,294.0
