,Unnamed: 0,ID1-Seg,ID2-Seg,ID1-Pixels,ID2-Pixels,EndPoints,Z1,Z2
0,0,3,460,353800,166486,"[[[2, 217, 76], [0, 247, 91]]]",99,32
8,8,13,460,210143,166486,"[[[8, 182, 397], [9, 174, 348]], [[8, 182, 397], [10, 170, 361]], [[8, 182, 397], [12, 181, 385]], [[8, 182, 397], [13, 180, 386]], [[8, 182, 397], [14, 179, 387]], [[8, 182, 397], [16, 177, 392]], [[8, 182, 397], [17, 176, 399]]]",44,32
13,13,13,19689,210143,960616,"[[[18, 340, 557], [21, 312, 545]], [[18, 340, 557], [22, 327, 531]]]",44,52
25,25,13,1645,210143,77845,"[[[27, 464, 634], [31, 437, 667]], [[27, 464, 634], [35, 461, 658]], [[28, 493, 643], [35, 461, 658]], [[29, 468, 653], [26, 468, 686]], [[29, 468, 653], [31, 437, 667]], [[29, 468, 653], [32, 429, 674]], [[29, 468, 653], [35, 461, 658]], [[30, 483, 665], [26, 468, 686]], [[30, 483, 665], [31, 437, 667]], [[30, 483, 665], [35, 461, 658]]]",44,53
26,26,13,19923,210143,37264,"[[[36, 526, 694], [29, 550, 679]], [[36, 553, 673], [29, 550, 679]], [[36, 553, 673], [32, 583, 702]], [[37, 560, 677], [29, 550, 679]], [[37, 560, 677], [32, 583, 702]]]",44,26
28,28,13,45186,210143,276852,"[[[28, 493, 643], [23, 526, 617]], [[28, 493, 643], [24, 530, 625]], [[28, 493, 643], [25, 536, 625]], [[36, 553, 673], [31, 553, 632]]]",44,86
29,29,13,105188,210143,73722,"[[[29, 894, 742], [29, 876, 754]], [[29, 894, 742], [35, 876, 746]], [[30, 889, 762], [29, 876, 754]], [[30, 889, 762], [33, 908, 794]], [[30, 889, 762], [35, 876, 746]], [[30, 894, 762], [29, 876, 754]], [[30, 894, 762], [33, 908, 794]], [[30, 894, 762], [35, 876, 746]], [[32, 892, 764], [29, 876, 754]], [[32, 892, 764], [33, 908, 794]], [[32, 892, 764], [35, 876, 746]]]",44,22
30,30,13,93523,210143,245307,"[[[29, 894, 742], [32, 918, 714]], [[29, 894, 742], [33, 883, 713]], [[29, 894, 742], [35, 878, 738]], [[30, 889, 762], [35, 878, 738]], [[30, 894, 762], [35, 878, 738]], [[32, 811, 696], [38, 786, 673]], [[32, 892, 764], [35, 878, 738]], [[35, 726, 669], [41, 736, 699]], [[35, 751, 661], [38, 786, 673]], [[36, 722, 673], [41, 736, 699]], [[36, 722, 673], [45, 734, 672]], [[39, 710, 690], [41, 736, 699]], [[39, 710, 690], [42, 735, 711]], [[39, 710, 690], [45, 734, 672]], [[39, 725, 706], [41, 736, 699]], [[39, 725, 706], [42, 735, 711]], [[39, 725, 706], [45, 734, 672]]]",44,36
31,31,13,72830,210143,359843,"[[[35, 726, 669], [29, 730, 660]], [[35, 751, 661], [29, 730, 660]], [[35, 751, 661], [29, 769, 649]], [[36, 722, 673], [29, 730, 660]]]",44,68
39,39,13,85342,210143,140296,"[[[29, 894, 742], [24, 934, 740]], [[32, 811, 696], [31, 820, 688]], [[32, 811, 696], [31, 825, 674]], [[35, 726, 669], [42, 717, 658]], [[35, 751, 661], [42, 717, 658]], [[36, 722, 673], [42, 717, 658]], [[39, 710, 690], [42, 717, 658]]]",44,76
41,41,13,123372,210143,14685,"[[[36, 526, 694], [33, 561, 689]], [[36, 553, 673], [33, 561, 689]], [[37, 560, 677], [33, 561, 689]]]",44,16
53,53,13,1864,210143,275648,"[[[29, 894, 742], [36, 911, 723]], [[29, 894, 742], [36, 921, 722]], [[29, 894, 742], [37, 922, 732]], [[32, 811, 696], [37, 834, 732]], [[32, 892, 764], [36, 911, 723]], [[36, 722, 673], [35, 682, 693]], [[39, 710, 690], [35, 682, 693]], [[39, 725, 706], [35, 682, 693]]]",44,47
58,58,110,196,307657,74003,"[[[1, 36, 187], [0, 69, 171]], [[3, 67, 186], [0, 69, 171]], [[3, 67, 186], [1, 91, 188]], [[3, 67, 186], [5, 112, 204]], [[8, 119, 230], [1, 125, 217]], [[8, 119, 230], [5, 112, 204]], [[8, 119, 230], [6, 149, 216]]]",99,32
